Contig	Start	End	GC_Content(%)
contig_2	4280001	4290000	65.48
contig_2	4290001	4300000	65.72
contig_2	4300001	4310000	66.97
contig_2	4310001	4320000	65.86
contig_2	4320001	4330000	68.01
contig_2	4330001	4340000	67.36
contig_2	4340001	4350000	67.06
contig_2	4350001	4360000	66.17
contig_2	4360001	4370000	67.69
contig_2	4370001	4380000	64.4
contig_2	4380001	4390000	67.5
contig_2	4390001	4400000	65.84
contig_2	4400001	4410000	64.44
contig_2	4410001	4420000	64.83
contig_2	4420001	4430000	65.22
contig_2	4430001	4440000	64.98
contig_2	4440001	4450000	62.99
contig_2	4450001	4460000	62.71
contig_2	4460001	4470000	64.46
contig_2	4470001	4480000	65.68
contig_2	4480001	4490000	65.97
contig_2	4490001	4500000	61.4
contig_2	4500001	4510000	59.57
contig_2	4510001	4520000	65.52
contig_2	4520001	4530000	63.62
contig_2	4530001	4540000	65.44
contig_2	4540001	4550000	67.11
contig_2	4550001	4560000	65.8
contig_2	4560001	4570000	65.87
contig_2	4570001	4580000	66.64
contig_2	4580001	4590000	66.1
contig_2	4590001	4600000	64.59
contig_2	4600001	4610000	65.55
contig_2	4610001	4620000	66.55
contig_2	4620001	4630000	66.16
contig_2	4630001	4640000	64.94
contig_2	4640001	4650000	65.38
contig_2	4650001	4660000	65.76
contig_2	4660001	4670000	66.02
contig_2	4670001	4680000	64.3
contig_2	4680001	4690000	65.43
contig_2	4690001	4700000	66.01
contig_2	4700001	4710000	65.4
contig_2	4710001	4720000	65.55
contig_2	4720001	4730000	64.19
contig_2	4730001	4740000	64.84
contig_2	4740001	4750000	64.08
contig_2	4750001	4760000	64.83
contig_2	4760001	4770000	65.35
contig_2	4770001	4780000	66.02
contig_2	4780001	4790000	66.35
contig_2	4790001	4800000	65.39
contig_2	4800001	4810000	67.16
contig_2	4810001	4820000	63.31
contig_2	4820001	4830000	64.18
contig_2	4830001	4840000	64.85
contig_2	4840001	4850000	65.85
contig_2	4850001	4860000	67.1
contig_2	4860001	4870000	66.28
contig_2	4870001	4880000	65.65
contig_2	4880001	4890000	66.85
contig_2	4890001	4900000	65.89
contig_2	4900001	4910000	64.85
contig_2	4910001	4920000	64.92
contig_2	4920001	4930000	68.09
contig_2	4930001	4940000	69.76
contig_2	4940001	4950000	66.76
contig_2	4950001	4960000	65.24
contig_2	4960001	4970000	65.31
contig_2	4970001	4980000	65.69
contig_2	4980001	4990000	64.36
contig_2	4990001	5000000	60.49
contig_2	5000001	5010000	62.62
contig_2	5010001	5020000	65.26
contig_2	5020001	5030000	65.83
contig_2	5030001	5040000	64.94
contig_2	5040001	5050000	65.47
contig_2	5050001	5060000	63.64
contig_2	5060001	5070000	66.15
contig_2	5070001	5080000	67.15
contig_2	5080001	5090000	67.05
contig_2	5090001	5100000	63.82
contig_2	5100001	5110000	64.28
contig_2	5110001	5120000	66.85
contig_2	5120001	5130000	68.33
contig_2	5130001	5140000	65.66
contig_2	5140001	5150000	64.84
contig_2	5150001	5160000	65.67
contig_2	5160001	5160825	69.94
