reaction_id,fluxes,reduced_costs
IPDDI,0.017335786780999417,0.0
CITMS,0.0,0.0
IMPC,-0.04466067568972847,-0.0
Htcx,0.0,0.0
DHQTi,0.049818564518449265,0.0
SPODM,0.0,0.0
3OAS120,0.0,0.0
PGAMT,-0.08397910886399997,0.0
PSERT,0.0,0.0
HISTP,0.01286279311186548,0.0
NNDPR,6.966812160014739e-05,0.0
ADSK,0.027841012137079377,0.0
MECDPS,0.07739174100639529,0.0
CUabcpp,8.112180987426486e-09,0.0
ADCYRS,1.3754496000000001e-06,0.0
RBPCcx,0.0,0.0
3HAD40_2,0.0,0.0
EAR180y,0.0,0.0
GTHRDH_syn,0.0,0.0
PRAIi,0.00822306651348074,0.0
PTPATi,0.0008870189065200004,0.0
PC6AR_1,0.0,0.0
Kabcpp,0.0,0.0
ENO,1.2328102690306801,0.0
PRFGS,0.031804695851462984,0.0
PC8XM,1.3754496e-06,0.0
3OAS60,7.0371840000000006e-06,0.0
GMPS2,-1.03538548880378,-0.0
RBFK,8.22071039999932e-06,0.0
ARGSS,0.0,0.0
SPTc,-0.0769223783859929,-0.0
H2Otpp,-8.874666919988538,-0.0
GTHOr,2.9079788241809383e-05,0.0
SHK3Dr,0.04981856451844927,0.0
CYRDAR,6.877248e-07,0.0
ORPT,-0.007794724966213372,-0.0
GRTT,0.017335786780999417,0.0
BIOMASS_MEM_LIPIDS,0.0,0.0
PRPPS,0.060793940961422724,0.0
KARA1,-0.11427362849807081,-0.0
FCLT,6.8132736000000004e-06,0.0
PPA,0.0,0.0
DHQS,0.049818564518449265,0.0
ANPRT,0.008223066513480742,0.0
ADK1,0.0,0.0
NDPK5,1.883290140811016e-05,0.0
DHNPA_1,0.0020272784161994573,0.0
NDPK4,0.0,0.0
RNDR4,0.0,0.0
NADK,1.3658534399300441e-05,0.0
3OAR40_2,0.0,-0.0
TKT1,-1.8780645950111452,-0.0
NO3abcpp,0.0,0.0
FE3abcpp,0.010257508036764956,0.0
MOBDabcpp,5.883461737742938e-09,0.0
NPHBDC,0.0,0.0
NPDPS,0.0,0.0
NI2uabcpp,0.0,0.0
HCO3tcx,0.0,0.0
RNDR2,0.0,0.0
KARI_1,0.0,0.0
EAR40y,0.0,0.0
NADTRHD,0.0,0.0
DHNCOAT,5.405836799998626e-06,0.0
BIOMASS_PROTEIN,0.13741055999999996,0.0
3OAS100,7.849540700732995e-22,0.0
GLUTRR,0.026639178854400005,0.0
G1SAT,0.0266391788544,0.0
ILETA,-0.03440512123732973,-0.0
UAAGDS,0.04198955443199999,0.0
ATPSum,9.554130886863739,0.0
CHPHYS,0.0,0.0
BCAROHX,0.0,0.0
GLYCLTDx,-0.002034091689799457,-0.0
PIuabcpp,0.0,0.0
PC20M,1.3754496e-06,0.0
ADSS,0.03708871017368371,0.0
BIOMASS_RNA,0.030535679999999992,0.0
DM_dialurate_c,1.3754496000000001e-06,0.0
ACGS,0.0,0.0
AFAT,0.0,0.0
EAR140y,0.0,0.0
FRTT,0.0153259413888,0.0
CTPS2,0.0,0.0
CO2tex,-6.505714607313014,-0.0
GTHS,0.0,0.0
UAGDP,0.08397910886399998,0.0
DADK,0.0,0.0
MPOMC1_1,0.0,0.0
3OAS180,0.0,0.0
EAR80y,0.0,0.0
ERTHMMOR,0.0,0.0
PDH,0.0,0.0
MPML,0.0033148953599999994,0.0
USHD2,0.0,0.0
TPI,0.0,0.0
DHPPDA,0.0,0.0
PRMICI,0.012862793111865483,0.0
CYTBD4um,0.0,0.0
DM_co_c,0.0,-0.0
CAT,0.0,0.0
GLUR,-0.11113519052159998,-0.0
ALAR,0.0,-0.0
NAt3pp,-3.1987200000000005e-08,-0.0
UGMDDS,0.04198955443199998,0.0
BIOMASS_CARB,0.02626176,0.0
ICDHyr,0.13935444850898857,0.0
MTRI,2.354257920000001e-05,0.0
SPMS,2.3542579200000006e-05,0.0
AHSERL2_1,0.0,0.0
PEPC,0.5888028205392496,0.0
PHETA1,-0.02358296205605579,-0.0
CHORM,0.03755603913096965,0.0
GAPD,0.0,0.0
PQH2tcm,0.0,0.0
CPPPGO,0.0033217086335999998,0.0
URIDK2r,-1.0051028157975118e-05,-0.0
OCBT,0.0,-0.0
GLGC,0.13809483878399995,0.0
PYK,0.0,0.0
3HAD120,0.0,0.0
2PGLYCtcx,0.0,0.0
MPOMOR_1,0.0,0.0
3OAS160,0.0,0.0
IG3PS,0.012862793111865485,0.0
DM_5drib_c,1.4074368e-05,0.0
RPI,1.8172636168657226,0.0
FMNRy_1,1.3754496e-06,0.0
ANS2,0.008223066513480742,0.0
GHMT2r,0.029196883704472397,0.0
CBFCum,0.01776666414061339,0.0
SK_amylose_c,-0.11507903231999997,0.0
SK_14glucan_c,0.0,0.0
SK_glycogen_c,0.0,0.0
EX_h2o_e,8.874666919988538,0.0
EX_o2_e,-0.1,-0.0
EX_co2_e,6.505714607313013,0.0
EX_leu__L_e,0.0,-0.0
EX_cobalt2_e,-1.3799110540371432e-06,0.0
EX_zn2_e,-1.9776972881216486e-07,0.0
EX_so4_e,-0.027880700393789343,0.0
EX_spmd_e,0.0,-0.0
EX_ca2_e,-3.1354815961361627e-06,0.0
EX_nh4_e,-1.133887591817975,0.0
EX_arg__L_e,0.0,-0.0
EX_gln__L_e,0.0,-0.0
EX_mn2_e,-4.732131419670871e-08,-0.0
EX_hco3_e,0.0,0.0
EX_mg2_e,-0.0033399230051209465,0.0
EX_ptrc_e,0.0,-0.0
EX_fe2_e,0.0,-0.0
EX_cu2_e,-8.112180987426486e-09,0.0
EX_k_e,-4.158336000000001e-07,0.0
EX_no3_e,0.0,0.0
EX_fe3_e,-0.010257508036764958,0.0
EX_mobd_e,-5.883461737742939e-09,0.0
EX_ni2_e,0.0,0.0
EX_na1_e,-3.198720000000001e-08,-0.0
EX_cynt_e,0.0,0.0
EX_h_e,-9.80234693179177,0.0
FE3tex,0.010257508036764956,0.0
FE2tex,0.0,0.0
NI2tex,0.0,0.0
MNtex,4.732131419670871e-08,0.0
COBALT2tex,1.379911054037143e-06,0.0
CU2tex,8.112180987426486e-09,0.0
Zn2tex,1.9776972881216486e-07,0.0
SPMDtex,0.0,0.0
LEUtex,0.0,0.0
HCO3tex,0.0,0.0
GLNtex,0.0,0.0
CYNTtex,0.0,0.0
ARGtex,0.0,0.0
MOBDtex,5.883461737742938e-09,0.0
NH4tex,0.0,0.0
SO4tex,0.0,0.0
PTRCtex,0.0,0.0
NO3tex,0.0,0.0
NAtex,3.1987200000000005e-08,0.0
CA2tex,3.135481596136163e-06,0.0
Ktex,0.0,0.0
CO2tpp,-6.505714607313014,-0.0
EX_pi_e,0.09802430992256868,0.0
PItex,0.0,-0.0
MDRPD,2.3542579200000006e-05,0.0
ENOPH,0.0,0.0
ARD,0.0,0.0
UNK3,2.35425792e-05,0.0
PHYPQOX,0.0,0.0
ZISO,0.0,0.0
ZCARDS,0.0,0.0
PLYCOI,0.0,0.0
TRNFE,0.005024507733582478,0.0
PTHPS,0.00048022383360000017,0.0
SPR,0.0004802238336000001,0.0
CYSDES,6.8132735999999776e-06,0.0
THISAT,6.813273600000002e-06,0.0
THII,6.813273600000001e-06,0.0
GLYCOX1,6.8132736000000004e-06,0.0
DXYTST,6.813273600000002e-06,0.0
THZT,6.813273600000002e-06,0.0
SHS1,6.8132736e-06,0.0
MALCOAMT,2.5035162663672096e-05,0.0
OGMEACPS,2.50351626636721e-05,0.0
OGMEACPR,2.50351626636721e-05,0.0
OGMEACPD,2.5035162663672096e-05,0.0
EGMEACPR,2.5035162663672096e-05,0.0
OPMEACPS,2.5035162663672093e-05,0.0
OPMEACPR,2.5035162663672096e-05,0.0
OPMEACPD,2.5035162663672103e-05,0.0
EPMEACPR,2.5035162663672103e-05,0.0
PMEACPE,2.50351626636721e-05,0.0
AOXSr2,2.50351626636721e-05,0.0
AMAOTr,2.50351626636721e-05,0.0
DBTS,2.50351626636721e-05,0.0
BTS6,0.0,0.0
BACCL,7.037184e-06,0.0
LIPOCT,7.037184e-06,0.0
LIPOS2,7.0371840000000006e-06,0.0
MEOHtrpp,-2.50351626636721e-05,-0.0
MEOHtex,-2.50351626636721e-05,-0.0
DM_amob_c,2.50351626636721e-05,0.0
ADNK1,0.01120498115946367,0.0
CDGS,0.0,0.0
CCGS,0.0,0.0
CDGR,0.0,0.0
SAMTRI,0.0,0.0
EPXQR,0.0,0.0
UDPGD,0.0,0.0
GMAND,0.0,0.0
GFUCS,0.0,0.0
NDH_1_1_um_copy2,0.0,0.0
NDH_1_4_um_copy2,0.0,0.0
KAS15,7.037184000000002e-06,0.0
AACPS6,0.0,0.0
ALDR18,0.0,0.0
ALDDC17,0.0,0.0
G3PAT160,0.0,0.0
G3PAT161,0.0,0.0
G3PAT1819Z_1,0.0,0.0
AGPAT160,0.0,0.0
AGPATACP_HDE_PALM,0.0,0.0
AGPAT161,0.0,0.0
AGPATACP_OLE_HDE,0.0,0.0
AGPATACP_OLE_PALM,0.0,0.0
PAPA160,0.0,0.0
PAPA_HDE_PALM,0.0,0.0
PAPA161,0.0,0.0
PAPA_OLE_HDE,0.0,0.0
PAPA_OLE_PALM,0.0,0.0
SQDGS_PALM_PALM,0.0,-0.0
SQDGS_HDE_PALM,0.0,0.0
DGDGS_HDE_PALM,0.0,0.0
DGDGS_HDE_HDE,0.0,0.0
DGDGS_OLE_HDE,0.0,0.0
CDPDAGS_OLE_PALM,0.0,0.0
PGPS_OLE_PALM,0.0,0.0
PGPP_OLE_PALM,0.0,0.0
GLUDGS_HDE_PALM,0.0,0.0
GLUDGE_HDE_PALM,0.0,0.0
GLUDGS_HDE_HDE,0.0,0.0
GLUDGE_HDE_HDE,0.0,0.0
GLUDGS_OLE_HDE,0.0,0.0
GLUDGE_OLE_HDE,0.0,0.0
GLUDGS_OLE_PALM,0.0,0.0
GLUDGE_OLE_PALM,0.0,0.0
DGDGS_OLE_PALM,0.0,0.0
H2Otcx,0.0,0.0
GLNTRS,0.0,0.0
TYRTRS,0.0,0.0
METTRS,0.0,0.0
SERTRS,0.0,0.0
GLYTRS,0.0,0.0
PROTRS,0.0,0.0
CYSTRS,0.0,0.0
ARGTRS,0.0,0.0
TRPTRS,0.0,0.0
PHETRS,0.0,0.0
HISTRS,0.0,0.0
ASNTRS,0.0,0.0
ASPTRS,0.0,0.0
THRTRS,0.0,0.0
LEUTRS,0.0,0.0
ILETRS,0.0,0.0
LYSTRS,0.0,0.0
ALATRS,0.0,0.0
VALTRS,0.0,0.0
FMETTRS,0.0,0.0
EX_photon410_e,0.0,0.0
EX_photon430_e,0.0,0.0
EX_photon450_e,0.0,0.0
EX_photon470_e,0.0,0.0
EX_photon490_e,0.0,0.0
EX_photon510_e,0.0,0.0
EX_photon530_e,0.0,0.0
EX_photon550_e,0.0,0.0
EX_photon570_e,0.0,0.0
EX_photon590_e,0.0,0.0
EX_photon610_e,0.0,0.0
EX_photon630_e,0.0,0.0
EX_photon650_e,0.0,0.0
EX_photon670_e,0.0,0.0
EX_photon690_e,0.0,0.0
ZXANHX,0.0,0.0
CXANHX,0.0,0.0
DM_pho_loss_c,0.0,0.0
A5PISO,0.0,-0.0
KDOPS,0.0,0.0
KDOCT2,0.0,0.0
MOAT_1,0.0,0.0
UAG2E,0.0,0.0
ACMAMT,0.0,0.0
ICLIPAS,0.0,0.0
ICLIPAabcpp,0.0,0.0
OANTIabcpp,0.0,0.0
OANTILpp,0.0,0.0
COLIPAabcex,0.0,0.0
MPTG,0.0189410090688,0.0
MPTG2,0.004107536294399999,0.0
MDDEP1pp,0.0,0.0
MDDEP2pp,0.0,0.0
MDDEP3pp,0.0,0.0
MDDEP4pp,0.0,0.0
MLTGY1pp,0.0,-0.0
MLTGY2pp,0.0,0.0
MLTGY3pp,0.0,0.0
MLTGY4pp,0.0,0.0
AGM4PH,0.0,0.0
AGMH,0.0,0.0
AGM3PH,0.0,0.0
UM4PL,0.0,0.0
ALAGLUE,0.0,0.0
UM3PL,0.0,0.0
AGM4Pt2pp,0.0,0.0
4PEPTabcpp,0.0,0.0
UAGPT3,0.041989554432,0.0
UDCPDP,0.04198955443199998,0.0
PAPPT3,0.04198955443199999,0.0
ALAALAabcpp,0.0,0.0
PCHLDA430,0.0,0.0
PCHLDA650,0.0,0.0
EX_meoh_e,2.50351626636721e-05,0.0
PFOR,0.0,0.0
NO2tabcpp,0.0,0.0
NO2tex,0.0,0.0
Htabcpp,0.0,0.0
FALDH2,0.0,0.0
GGCLUT2,0.0,0.0
OPAH,0.0,0.0
ANHMK,0.0,0.0
CLt3_1pp,0.0,0.0
CLtex,6.270963192272325e-06,0.0
EX_cl_e,-6.270963192272325e-06,0.0
Ktu,0.0,0.0
SK_fum_c,0.0,-0.0
DM_succ_c,0.0,0.0
SK_akg_c,0.0,0.0
DM_ac_c,0.0,-0.0
DM_lac__D_c,0.0,-0.0
ASPO5,6.96681216001474e-05,0.0
MNHNAtpp,0.0,0.0
PCXHtpp,0.0,0.0
3HAD121,8.423203222151088e-22,0.0
3HAD141,8.423203222151088e-22,0.0
3HAD161,0.0,0.0
3HAD181,0.0,0.0
3HAD40,7.0371840000000006e-06,0.0
3OAR121,8.423203222151088e-22,0.0
3OAR141,8.423203222151088e-22,0.0
3OAR161,0.0,0.0
3OAR181,0.0,0.0
3OAR40,7.037184000000001e-06,0.0
3OAS121,8.423203222151087e-22,0.0
3OAS141,8.423203222151087e-22,0.0
3OAS161,0.0,0.0
3OAS181,0.0,0.0
AACOAR_syn,0.0,0.0
ABTA,0.0,0.0
ABUTD,0.0,0.0
ACACT1r,0.0,0.0
ACHBS,0.03440512123732973,0.0
ACLS,0.11427362849807082,0.0
ACP1_FMN,0.0,0.0
ADCPS1,0.0,0.0
AGTi,-0.23296552623447228,-0.0
AIRCr,0.031797882577862986,0.0
ALAabcpp,0.0,0.0
ALCD19,4.028570218694339,0.0
ALCD2y,1.543534387027792,0.0
ALDD20x,0.0,0.0
ALDD2x,0.0,0.0
AMID,0.0,0.0
AMID2,0.0,0.0
AMID3,0.0,0.0
AOXSr,0.0,-0.0
ATPSu,0.0,0.0
BCAROKE,0.0,0.0
BTS4,0.0,0.0
CBFC2,0.0,0.0
CBFC2pp,0.0,0.0
CBFCpp,0.0,0.0
CBFCu,0.17357764217278718,0.0
COCHL,1.3754495999999997e-06,0.0
CTPS1,0.005048217629335862,0.0
CU2abcu_syn,0.0,0.0
CYSTA,0.0,-0.0
CYTBDpp_1,0.0,0.0
CYTBDu,0.0,0.0
DASYN160,0.0,0.0
DASYN161,0.0,0.0
DASYN180,0.0,0.0
DASYN181,0.0,0.0
DASYN181_9,0.0,0.0
DASYN182_9_12,0.0,0.0
DASYN183_6_9_12,0.0,0.0
DASYN183_9_12_15,0.0,0.0
DASYN184_6_9_12_15,0.0,0.0
DHDPS,0.0647818848534281,0.0
DHORDi,-0.009971939174399999,-0.0
DPPS,0.0,0.0
EAR121y,0.0,0.0
EAR141y,0.0,0.0
EAR161y,0.0,0.0
EAR181y,0.0,0.0
FBA2,0.0,-0.0
FMNAT,6.845260799999322e-06,0.0
FNOR,-0.16423739768643342,-0.0
FOMETRi,0.0,0.0
G3PAT180,0.0,0.0
G3PAT181,0.0,0.0
G3PAT181_9,0.0,0.0
G3PAT182_9_12,0.0,0.0
G3PAT183_6_9_12,0.0,0.0
G3PAT183_9_12_15,0.0,0.0
G3PAT184_6_9_12_15,0.0,0.0
G3PD,0.0,0.0
G3PD1ir,0.0,0.0
G6PBDH,0.0,0.0
GLBRAN2,0.0,0.0
GLCGLYCabcpp_syn,0.0,0.0
GLCP,0.0,0.0
GLCP2,0.0,-0.0
GLCS1,0.023015806463999998,0.0
GLMS_syn,0.0,0.0
GLNTRAT,0.0,0.0
GLUCYS,0.0,0.0
GLUSx,0.8650969018609758,0.0
GLUt2rpp,0.0,0.0
GLXCL,0.11749980896213587,0.0
GLYALDDr,-4.028570218694339,-0.0
GLYCL_2,0.0,0.0
GLYCTO1,0.0,0.0
GLYK,4.028570218694339,0.0
GLYabcpp,0.0,0.0
GMPS,1.0429574543198246,0.0
H2ASE_syn,0.0,0.0
HCO3E,0.0,-0.0
HIBDkt,0.0,0.0
HISabcpp,0.0,0.0
HOXG,0.0,0.0
HPROa,0.0,0.0
HPYRRx,0.0,0.0
HSDxi,0.3750277683911794,0.0
IMACTD,0.0,0.0
KARA2,0.03440512123732972,0.0
LALDO,0.0,0.0
LGTHL,0.0,-0.0
LYSDC,0.0,0.0
LYSabcpp,0.0,0.0
MDH,0.06799928596022677,0.0
MECDPDH_syn,0.0,0.0
METS,0.028286155235394413,0.0
MI1PP,0.0,0.0
MNt2pp,4.732131419670871e-08,0.0
MPOMC1,0.0,0.0
MPOMOR,0.0,0.0
MPOMT,0.0033148953599999994,0.0
MTHFD2i,0.0,0.0
NABTNO,0.0,0.0
NADH5,0.0,0.0
NDH1_1u,0.0,0.0
NDH1_2u,0.17357764217278718,0.0
NDH1_3u,0.0,0.0
NDH2_syn,0.0,0.0
NDPK10,0.0,-0.0
NDPK9,0.0,-0.0
NPHS,0.0,0.0
NTD4,0.0,0.0
NTPP4,0.0,0.0
OPHBDC,0.0020067746209994383,0.0
P5CD,0.0,0.0
P5CRx,0.04141286671865346,0.0
PC17M,1.3754496000000001e-06,0.0
PDHa,0.0,0.0
PDHbr,0.0,0.0
PDHcr,0.0,-0.0
PDX5PS,0.0,0.0
PGSA160,0.0,0.0
