reaction_id,metabolite_id,km_mM,default_concentration_mM,concentration_source
SUCOAS,coa_c,0.058,0.1,Km from normalized CSV; BRENDA/source record: https://www.brenda-enzymes.org/literature.php?e=6.2.1.5&r=726747
SUCDi,succ_c,0.55,0.2,Km from normalized CSV; BRENDA/source record: https://www.brenda-enzymes.org/literature.php?e=1.3.5.1&r=674532
SUCDi,fum_c,0.02,0.2,Km from normalized CSV; BRENDA/source record: https://www.brenda-enzymes.org/literature.php?e=1.3.5.1&r=674532
FUM,fum_c,0.094,0.2,Km from normalized CSV; BRENDA/source record: https://www.brenda-enzymes.org/literature.php?e=4.2.1.2&r=749072
FUM,mal__L_c,0.2,0.2,Km from normalized CSV; BRENDA/source record: https://www.brenda-enzymes.org/literature.php?e=4.2.1.2&r=749072
MDH,oaa_c,0.012,0.05,Km from normalized CSV; BRENDA/source record: https://www.brenda-enzymes.org/literature.php?e=1.1.1.37&r=761185
MDH,nadh_c,0.03,0.1,Km from normalized CSV; BRENDA/source record: https://www.brenda-enzymes.org/literature.php?e=1.1.1.37&r=761185
MDH,nad_c,0.58,1.0,Km from normalized CSV; BRENDA/source record: https://www.brenda-enzymes.org/literature.php?e=1.1.1.37&r=761185
MDH,mal__L_c,2.6,0.2,Km from normalized CSV; BRENDA/source record: https://www.brenda-enzymes.org/literature.php?e=1.1.1.37&r=761185
ME2,mal__L_c,2.7,0.2,Km from normalized CSV; BRENDA/source record: https://www.brenda-enzymes.org/literature.php?e=1.1.1.40&r=760547
ME2,nadp_c,0.064,0.5,Km from normalized CSV; BRENDA/source record: https://www.brenda-enzymes.org/literature.php?e=1.1.1.40&r=760547
ME2,nadph_c,0.047,0.1,Km from normalized CSV; BRENDA/source record: https://www.brenda-enzymes.org/literature.php?e=1.1.1.40&r=760547
ME2,pyr_c,6.0,0.1,Km from normalized CSV; BRENDA/source record: https://www.brenda-enzymes.org/literature.php?e=1.1.1.40&r=760547
