reaction_id,pathway,enzyme_name,ec_number,dsm123_locus_tags,pgidnb_rnaseq_locus_tags,kinetic_record_status,kinetic_reference_accession,kinetic_reference_organism_strain,kinetic_reference_note,kcat_s_inv,km_mM_by_substrate,substrate_pool_mM_used_for_MM,rnaseq_6h_median_expression,rnaseq_allocation_fraction,enzyme_umol_per_gDW,vmax_mmol_gDW_h,mm_bound_formula
SBP,CBB,Sedoheptulose-bisphosphatase,3.1.3.37,ACXYSJ_13375,PGIDNB_13255,curated: user-provided BRENDA/SABIO-RK/literature representative kinetic record,SABIO-RK/literature EC 3.1.3.37; MMBR 2014 GlpX-family review,Rhodobacter GlpX family,"Curated GlpX-family sedoheptulose-bisphosphatase proxy; SBP Km~25 uM, kcat=12 s^-1.",12.0,s17bp_c: 0.025 mM,s17bp_c: 0.1 mM,695.8648361333334,0.001545141931129041,0.021499089689525467,0.9287606745875003,Vmax * min(S_i / (Km_i + S_i))
FBP,CBB,Fructose-bisphosphatase,3.1.3.11,ACXYSJ_13375,PGIDNB_13255,curated: user-provided BRENDA/SABIO-RK/literature representative kinetic record,SABIO-RK/literature EC 3.1.3.11; MMBR 2014 GlpX-family review,Rhodobacter GlpX family,"Curated GlpX-family fructose-bisphosphatase proxy; FBP Km=12 uM, kcat=18 s^-1.",18.0,fdp_c: 0.012 mM,fdp_c: 0.1 mM,695.8648361333334,0.001545141931129041,0.021499089689525467,1.3931410118812504,Vmax * min(S_i / (Km_i + S_i))
CS,TCA,Citrate synthase,2.3.3.1,ACXYSJ_11345,PGIDNB_11270,curated: user-provided BRENDA/SABIO-RK/literature representative kinetic record,BRENDA EC 2.3.3.1; literature J. Bacteriol. 1990,R. capsulatus,"Curated representative citrate synthase kinetics from Gram-negative purple bacterium R. capsulatus; acetyl-CoA Km=60 uM, OAA Km=30 uM, kcat=580 s^-1.",580.0,accoa_c: 0.06 mM; oaa_c: 0.03 mM,accoa_c: 0.2 mM; oaa_c: 0.05 mM,23740.21043333333,0.05271425238010144,0.5644643028216978,1178.601464291705,Vmax * min(S_i / (Km_i + S_i))
ACONT,TCA,Aconitate hydratase,4.2.1.3,ACXYSJ_24245;ACXYSJ_24275,PGIDNB_24115;PGIDNB_24145,curated: user-provided BRENDA/SABIO-RK/literature representative kinetic record,BRENDA EC 4.2.1.3; E. coli K-12 AcnA/AcnB homolog proxy,E. coli K-12,"Curated aconitase homolog proxy because purified purple-bacterial absolute kinetic data are limited; citrate Km=1.2 mM, isocitrate Km=0.4 mM, kcat=35 s^-1.",35.0,cit_c: 1.2 mM; icit_c: 0.4 mM,cit_c: 0.2 mM; icit_c: 0.1 mM,2275.1580708333336,0.005051903692569476,0.034988933310412085,4.408605597111923,Vmax * min(S_i / (Km_i + S_i))
ACONTa,TCA,Aconitase half-reaction A,4.2.1.3,ACXYSJ_24145,PGIDNB_24010,curated: user-provided BRENDA/SABIO-RK/literature representative kinetic record,BRENDA EC 4.2.1.3; E. coli K-12 AcnA/AcnB homolog proxy,E. coli K-12,"Curated aconitase half-reaction A proxy; citrate Km=1.2 mM, kcat=35 s^-1.",35.0,cit_c: 1.2 mM,cit_c: 0.2 mM,11876.424573333332,0.026371158085982813,0.1354187444857299,17.06276180520197,Vmax * min(S_i / (Km_i + S_i))
ACONTb,TCA,Aconitase half-reaction B,4.2.1.3,ACXYSJ_24145,PGIDNB_24010,curated: user-provided BRENDA/SABIO-RK/literature representative kinetic record,BRENDA EC 4.2.1.3; E. coli K-12 AcnA/AcnB homolog proxy,E. coli K-12,"Curated aconitase half-reaction B proxy; isocitrate Km=0.4 mM, kcat=35 s^-1.",35.0,icit_c: 0.4 mM,icit_c: 0.1 mM,11876.424573333332,0.026371158085982813,0.1354187444857299,17.06276180520197,Vmax * min(S_i / (Km_i + S_i))
ICDHyr,TCA,Isocitrate dehydrogenase (NADP),1.1.1.42,ACXYSJ_24345,PGIDNB_24220,curated: user-provided BRENDA/SABIO-RK/literature representative kinetic record,BRENDA/SABIO-RK EC 1.1.1.42; J. Biol. Chem. 1988,R. rubrum,"Curated purple-bacterial NADP-dependent ICDH kinetics; isocitrate Km=16 uM, NADP+ Km=11 uM, kcat=78 s^-1.",78.0,icit_c: 0.016 mM; nadp_c: 0.011 mM,icit_c: 0.1 mM; nadp_c: 0.5 mM,6914.776643,0.015354003795995528,0.36780537678129865,103.27974980018867,Vmax * min(S_i / (Km_i + S_i))
AKGDH,TCA,2-oxoglutarate dehydrogenase complex,1.2.4.2,ACXYSJ_11530;ACXYSJ_24015;ACXYSJ_24040,PGIDNB_11455;PGIDNB_23875;PGIDNB_23900,curated: user-provided BRENDA/SABIO-RK/literature representative kinetic record,BRENDA EC 1.2.4.2; E1-limited OGDH complex proxy,R. rubrum,"Curated alpha-ketoglutarate dehydrogenase complex proxy using E1-limited activity; alpha-KG Km=0.15 mM, NAD+ Km~0.1 mM, kcat=85 s^-1.",85.0,akg_c: 0.15 mM; nad_c: 0.1 mM,akg_c: 0.2 mM; nad_c: 1 mM,3110.3148566666664,0.006906338206071436,0.02337628345986703,7.153142738719311,Vmax * min(S_i / (Km_i + S_i))
AKGDa,TCA,2-oxoglutarate dehydrogenase E1 component,1.2.4.2,ACXYSJ_24045,PGIDNB_23905,curated: user-provided BRENDA/SABIO-RK/literature representative kinetic record,BRENDA EC 1.2.4.2; E1-limited OGDH proxy,R. rubrum,"Curated E1-limited alpha-ketoglutarate dehydrogenase half-reaction proxy; alpha-KG Km=0.15 mM, kcat=85 s^-1.",85.0,akg_c: 0.15 mM,akg_c: 0.2 mM,8246.492793,0.01831102986899063,0.08639223321668675,26.436023364306145,Vmax * min(S_i / (Km_i + S_i))
AKGDb,TCA,Dihydrolipoyllysine-residue succinyltransferase,2.3.1.61,ACXYSJ_24040,PGIDNB_23900,curated: user-provided BRENDA/SABIO-RK/literature representative kinetic record,BRENDA EC 1.2.4.2; complex-level proxy applied to AKGDb,R. rubrum,Curated complex-level OGDH proxy applied to model subreaction AKGDb to keep the split reaction consistent with the E1-limited complex capacity.,85.0,akg_c: 0.15 mM,akg_c: 0.2 mM,4756.001251333334,0.01056052350449456,0.11334326297496576,34.683038470339525,Vmax * min(S_i / (Km_i + S_i))
SUCOAS,TCA,Succinate-CoA ligase,6.2.1.5,ACXYSJ_24075;ACXYSJ_24090,PGIDNB_23935;PGIDNB_23950,curated: user-provided BRENDA/SABIO-RK/literature representative kinetic record,BRENDA EC 6.2.1.5; E. coli/model-organism proxy,E. coli / model organism,"Curated succinate-CoA ligase proxy because purple-bacterial parameters are missing; succinate Km~1.5 mM, ATP Km=0.2 mM, kcat~50 s^-1.",50.0,succ_c: 1.5 mM; atp_c: 0.2 mM,succ_c: 0.2 mM; atp_c: 2 mM,2987.767265,0.006634225846586203,0.04448925951429708,8.008066712573475,Vmax * min(S_i / (Km_i + S_i))
SUCDi,TCA,Succinate dehydrogenase,1.3.5.1,ACXYSJ_12470;ACXYSJ_24370;ACXYSJ_24375;ACXYSJ_24385,PGIDNB_12385;PGIDNB_24245;PGIDNB_24250;PGIDNB_24260,curated: user-provided BRENDA/SABIO-RK/literature representative kinetic record,BRENDA EC 1.3.5.1/1.3.99.1; Biochim. Biophys. Acta SDH complex studies,R. sphaeroides,"Curated membrane-bound succinate dehydrogenase complex proxy; succinate Km=0.45 mM, kcat=60 s^-1.",60.0,succ_c: 0.45 mM,succ_c: 0.2 mM,983.79652345,0.0021844835105165527,0.016243025026560897,3.508493405737154,Vmax * min(S_i / (Km_i + S_i))
FUM,TCA,Fumarase,4.2.1.2,ACXYSJ_17280,PGIDNB_17160,curated: user-provided BRENDA/SABIO-RK/literature representative kinetic record,BRENDA EC 4.2.1.2; E. coli K-12 FumA/B proxy,E. coli K-12,"Curated conserved fumarase proxy; fumarate Km=0.15 mM, malate Km=0.45 mM, kcat~600 s^-1.",600.0,fum_c: 0.15 mM; mal__L_c: 0.45 mM,fum_c: 0.2 mM; mal__L_c: 0.2 mM,2320.387197666667,0.005152333282842875,0.04345607612917468,93.86512443901731,Vmax * min(S_i / (Km_i + S_i))
MDH,TCA,Malate dehydrogenase,1.1.1.37,ACXYSJ_24095,PGIDNB_23955,curated: user-provided BRENDA/SABIO-RK/literature representative kinetic record,BRENDA EC 1.1.1.37; Arch. Microbiol. R. capsulatus MDH,R. capsulatus,"Curated purple-bacterial malate dehydrogenase kinetics; OAA Km=38 uM, NADH Km=19 uM, kcat=450 s^-1.",450.0,oaa_c: 0.038 mM; nadh_c: 0.019 mM,oaa_c: 0.05 mM; nadh_c: 0.1 mM,1386.423314333333,0.0030785012922550734,0.04443054377754922,71.97748091962973,Vmax * min(S_i / (Km_i + S_i))
ME2,TCA,NADP-dependent malic enzyme,1.1.1.40,ACXYSJ_10825,PGIDNB_10740,curated: user-provided BRENDA/SABIO-RK/literature representative kinetic record,BRENDA EC 1.1.1.40; R. rubrum malic enzyme,R. rubrum,"Curated R. rubrum NADP-dependent malic enzyme kinetics; malate Km=0.28 mM, NADP+ Km=0.03 mM, kcat=35 s^-1.",35.0,mal__L_c: 0.28 mM; nadp_c: 0.03 mM,mal__L_c: 0.2 mM; nadp_c: 0.5 mM,1515.6077670000002,0.003365350554209985,0.020337713716894953,2.562551928328764,Vmax * min(S_i / (Km_i + S_i))
