reaction_id,pathway,enzyme_name,ec_number,kinetic_reference_accession,kinetic_reference_organism_strain,kcat_s_inv,km_mM_by_substrate,substrate_pool_mM_used_for_MM,enzyme_umol_per_gDW,vmax_mmol_gDW_h,kinetic_reference_note
GAPD,CBB,Glyceraldehyde-3-phosphate dehydrogenase,1.2.1.12,BRENDA EC 1.2.1.12; Arch. Microbiol. 1993 R. sphaeroides GAPDH,R. sphaeroides,55.0,13dpg_c: 0.065 mM; nadh_c: 0.03 mM,13dpg_c: 0.1 mM; nadh_c: 0.1 mM,0.1306918433440674,25.876984982125347,"Curated purple-bacterial GAPDH NAD(P)H preference data; 1,3-BPG Km=65 uM, NADH Km=30 uM, kcat=55 s^-1."
TKT1,CBB,Transketolase,2.2.1.1,BRENDA EC 2.2.1.1; E. coli K-12 TktA proxy,E. coli K-12,45.0,r5p_c: 0.18 mM; xu5p__D_c: 0.12 mM,r5p_c: 0.1 mM; xu5p__D_c: 0.1 mM,0.095255682273201,15.431420528258569,"Curated transketolase R5P+X5P proxy; R5P Km=0.18 mM, X5P Km=0.12 mM, kcat=45 s^-1."
TKT2,CBB,Transketolase,2.2.1.1,BRENDA EC 2.2.1.1; E. coli K-12 TktA proxy,E. coli K-12,40.0,e4p_c: 0.08 mM; xu5p__D_c: 0.12 mM,e4p_c: 0.1 mM; xu5p__D_c: 0.1 mM,0.095255682273201,13.716818247340948,"Curated transketolase E4P+X5P proxy; E4P Km=0.08 mM, X5P Km=0.12 mM, kcat=40 s^-1."
TALA,CBB,Transaldolase,2.2.1.2,BRENDA EC 2.2.1.2; E. coli K-12 TalB proxy,E. coli K-12,35.0,s7p_c: 0.15 mM; g3p_c: 0.09 mM,s7p_c: 0.1 mM; g3p_c: 0.1 mM,0.0736000229981115,9.273602897762052,"Curated transaldolase homolog proxy; S7P Km=0.15 mM, GAP Km=0.09 mM, kcat=35 s^-1."
SBP,CBB,Sedoheptulose-bisphosphatase,3.1.3.37,SABIO-RK/literature EC 3.1.3.37; MMBR 2014 GlpX-family review,Rhodobacter GlpX family,12.0,s17bp_c: 0.025 mM,s17bp_c: 0.1 mM,0.0214990896895254,0.9287606745875004,"Curated GlpX-family sedoheptulose-bisphosphatase proxy; SBP Km~25 uM, kcat=12 s^-1."
FBP,CBB,Fructose-bisphosphatase,3.1.3.11,SABIO-RK/literature EC 3.1.3.11; MMBR 2014 GlpX-family review,Rhodobacter GlpX family,18.0,fdp_c: 0.012 mM,fdp_c: 0.1 mM,0.0214990896895254,1.3931410118812504,"Curated GlpX-family fructose-bisphosphatase proxy; FBP Km=12 uM, kcat=18 s^-1."
CS,TCA,Citrate synthase,2.3.3.1,BRENDA EC 2.3.3.1; literature J. Bacteriol. 1990,R. capsulatus,580.0,accoa_c: 0.06 mM; oaa_c: 0.03 mM,accoa_c: 0.2 mM; oaa_c: 0.05 mM,0.5644643028216978,1178.601464291705,"Curated representative citrate synthase kinetics from Gram-negative purple bacterium R. capsulatus; acetyl-CoA Km=60 uM, OAA Km=30 uM, kcat=580 s^-1."
ACONT,TCA,Aconitate hydratase,4.2.1.3,BRENDA EC 4.2.1.3; E. coli K-12 AcnA/AcnB homolog proxy,E. coli K-12,35.0,cit_c: 1.2 mM; icit_c: 0.4 mM,cit_c: 0.2 mM; icit_c: 0.1 mM,0.034988933310412,4.408605597111923,"Curated aconitase homolog proxy because purified purple-bacterial absolute kinetic data are limited; citrate Km=1.2 mM, isocitrate Km=0.4 mM, kcat=35 s^-1."
ACONTa,TCA,Aconitase half-reaction A,4.2.1.3,BRENDA EC 4.2.1.3; E. coli K-12 AcnA/AcnB homolog proxy,E. coli K-12,35.0,cit_c: 1.2 mM,cit_c: 0.2 mM,0.1354187444857299,17.06276180520197,"Curated aconitase half-reaction A proxy; citrate Km=1.2 mM, kcat=35 s^-1."
ACONTb,TCA,Aconitase half-reaction B,4.2.1.3,BRENDA EC 4.2.1.3; E. coli K-12 AcnA/AcnB homolog proxy,E. coli K-12,35.0,icit_c: 0.4 mM,icit_c: 0.1 mM,0.1354187444857299,17.06276180520197,"Curated aconitase half-reaction B proxy; isocitrate Km=0.4 mM, kcat=35 s^-1."
ICDHyr,TCA,Isocitrate dehydrogenase (NADP),1.1.1.42,BRENDA/SABIO-RK EC 1.1.1.42; J. Biol. Chem. 1988,R. rubrum,78.0,icit_c: 0.016 mM; nadp_c: 0.011 mM,icit_c: 0.1 mM; nadp_c: 0.5 mM,0.3678053767812986,103.27974980018868,"Curated purple-bacterial NADP-dependent ICDH kinetics; isocitrate Km=16 uM, NADP+ Km=11 uM, kcat=78 s^-1."
AKGDH,TCA,2-oxoglutarate dehydrogenase complex,1.2.4.2,BRENDA EC 1.2.4.2; E1-limited OGDH complex proxy,R. rubrum,85.0,akg_c: 0.15 mM; nad_c: 0.1 mM,akg_c: 0.2 mM; nad_c: 1 mM,0.023376283459867,7.153142738719311,"Curated alpha-ketoglutarate dehydrogenase complex proxy using E1-limited activity; alpha-KG Km=0.15 mM, NAD+ Km~0.1 mM, kcat=85 s^-1."
AKGDa,TCA,2-oxoglutarate dehydrogenase E1 component,1.2.4.2,BRENDA EC 1.2.4.2; E1-limited OGDH proxy,R. rubrum,85.0,akg_c: 0.15 mM,akg_c: 0.2 mM,0.0863922332166867,26.436023364306145,"Curated E1-limited alpha-ketoglutarate dehydrogenase half-reaction proxy; alpha-KG Km=0.15 mM, kcat=85 s^-1."
AKGDb,TCA,Dihydrolipoyllysine-residue succinyltransferase,2.3.1.61,BRENDA EC 1.2.4.2; complex-level proxy applied to AKGDb,R. rubrum,85.0,akg_c: 0.15 mM,akg_c: 0.2 mM,0.1133432629749657,34.683038470339525,Curated complex-level OGDH proxy applied to model subreaction AKGDb to keep the split reaction consistent with the E1-limited complex capacity.
SUCOAS,TCA,Succinate-CoA ligase,6.2.1.5,BRENDA EC 6.2.1.5; E. coli/model-organism proxy,E. coli / model organism,50.0,succ_c: 1.5 mM; atp_c: 0.2 mM,succ_c: 0.2 mM; atp_c: 2 mM,0.044489259514297,8.008066712573475,"Curated succinate-CoA ligase proxy because purple-bacterial parameters are missing; succinate Km~1.5 mM, ATP Km=0.2 mM, kcat~50 s^-1."
SUCDi,TCA,Succinate dehydrogenase,1.3.5.1,BRENDA EC 1.3.5.1/1.3.99.1; Biochim. Biophys. Acta SDH complex studies,R. sphaeroides,60.0,succ_c: 0.45 mM,succ_c: 0.2 mM,0.0162430250265608,3.508493405737154,"Curated membrane-bound succinate dehydrogenase complex proxy; succinate Km=0.45 mM, kcat=60 s^-1."
FUM,TCA,Fumarase,4.2.1.2,BRENDA EC 4.2.1.2; E. coli K-12 FumA/B proxy,E. coli K-12,600.0,fum_c: 0.15 mM; mal__L_c: 0.45 mM,fum_c: 0.2 mM; mal__L_c: 0.2 mM,0.0434560761291746,93.86512443901732,"Curated conserved fumarase proxy; fumarate Km=0.15 mM, malate Km=0.45 mM, kcat~600 s^-1."
MDH,TCA,Malate dehydrogenase,1.1.1.37,BRENDA EC 1.1.1.37; Arch. Microbiol. R. capsulatus MDH,R. capsulatus,450.0,oaa_c: 0.038 mM; nadh_c: 0.019 mM,oaa_c: 0.05 mM; nadh_c: 0.1 mM,0.0444305437775492,71.97748091962973,"Curated purple-bacterial malate dehydrogenase kinetics; OAA Km=38 uM, NADH Km=19 uM, kcat=450 s^-1."
ME2,TCA,NADP-dependent malic enzyme,1.1.1.40,BRENDA EC 1.1.1.40; R. rubrum malic enzyme,R. rubrum,35.0,mal__L_c: 0.28 mM; nadp_c: 0.03 mM,mal__L_c: 0.2 mM; nadp_c: 0.5 mM,0.0203377137168949,2.562551928328764,"Curated R. rubrum NADP-dependent malic enzyme kinetics; malate Km=0.28 mM, NADP+ Km=0.03 mM, kcat=35 s^-1."
